true_class,predicted_class,normal_confidence,attack_confidence
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.007551706546821286,0.9924482934531788
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.12875231165641174,0.8712476883435882
1.0,1.0,0.0,1.0
0.0,0.0,0.9827444658292492,0.01725553417075072
1.0,1.0,0.3333409068718338,0.6666590931281662
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.7204766095835978,0.2795233904164021
1.0,1.0,0.438103128169361,0.5618968718306391
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.9954685914203694,0.004531408579630587
0.0,0.0,1.0,0.0
0.0,0.0,0.9630285431084152,0.03697145689158471
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,0.9946500099518548,0.0053499900481452775
1.0,1.0,0.4999999999955695,0.5000000000044305
1.0,1.0,0.09383240338626465,0.9061675966137354
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.43810852814714063,0.5618914718528595
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.018862524049657742,0.9811374759503423
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,3.2531017398512628e-09,0.9999999967468982
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.5807149143753968,0.4192850856246032
1.0,1.0,0.4381088052325091,0.5618911947674908
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.9796852173242828,0.020314782675717253
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.43827595655875257,0.5617240434412475
0.0,0.0,0.9846693555104009,0.015330644489599088
0.0,0.0,1.0,0.0
0.0,1.0,0.11914264540908678,0.8808573545909133
1.0,0.0,0.9011466048301698,0.09885339516983016
1.0,1.0,0.43810867197389397,0.5618913280261061
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,3.1809872326089563e-09,0.9999999968190129
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.12875231165641174,0.8712476883435882
0.0,0.0,1.0,0.0
1.0,1.0,0.4381030210976827,0.5618969789023173
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.4382889926880788,0.5617110073119213
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.7204766095835978,0.2795233904164021
0.0,1.0,0.12293647213468314,0.8770635278653169
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.12875231165641174,0.8712476883435882
0.0,0.0,0.8846839649965683,0.1153160350034317
0.0,0.0,1.0,0.0
1.0,1.0,0.019396223238681974,0.980603776761318
1.0,1.0,0.0,1.0
1.0,1.0,0.43827814047343167,0.5617218595265684
1.0,1.0,0.3447194105777356,0.6552805894222643
1.0,1.0,0.06979304099204085,0.9302069590079591
1.0,0.0,0.615512349569281,0.38448765043071886
0.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.4381030787680759,0.5618969212319241
0.0,0.0,1.0,0.0
0.0,0.0,0.9106975815827519,0.08930241841724812
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
1.0,1.0,0.002323610213013822,0.9976763897869861
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.018862524049657742,0.9811374759503423
0.0,0.0,0.9946500099518548,0.0053499900481452775
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.2137353721513842,0.7862646278486158
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.024036153330892276,0.9759638466691077
1.0,1.0,0.333333333333293,0.6666666666667069
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.6666666666666485,0.33333333333335147
1.0,0.0,0.7714339704997423,0.2285660295002577
1.0,1.0,0.0,1.0
0.0,0.0,0.6572065538021965,0.34279344619780355
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.02109772946346257,0.9789022705365374
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.4099581985655167,0.5900418014344834
0.0,0.0,1.0,0.0
1.0,1.0,0.4381088942614722,0.5618911057385277
1.0,1.0,0.4381087150948795,0.5618912849051205
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,1.0,0.1566752203299848,0.8433247796700152
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.4381030125654954,0.5618969874345047
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.3333333333333333,0.6666666666666666
1.0,1.0,0.43810867266657166,0.5618913273334284
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.171248172483591,0.8287518275164091
1.0,0.0,0.9999999999907074,9.292495900029766e-12
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.12875231165641174,0.8712476883435882
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.3085958315571576,0.6914041684428424
1.0,1.0,0.0,1.0
1.0,1.0,0.018862524049657742,0.9811374759503423
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.4381006383006523,0.5618993616993476
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.43830341939888,0.56169658060112
0.0,0.0,0.9946500099518548,0.0053499900481452775
1.0,1.0,0.0,1.0
1.0,0.0,0.6666666666568941,0.33333333334310594
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.5178928381257364,0.4821071618742636
1.0,0.0,0.9184389681616015,0.08156103183839843
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.636312530266002,0.36368746973399807
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.9106976101753818,0.0893023898246182
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,0.7697757936013305,0.2302242063986694
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.769073758938842,0.23092624106115803
1.0,1.0,0.12875231165641174,0.8712476883435882
1.0,1.0,0.3333488256783051,0.6666511743216949
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.5807149143753968,0.4192850856246032
0.0,0.0,0.5807149143753968,0.4192850856246032
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.3447578470552864,0.6552421529447136
0.0,0.0,1.0,0.0
0.0,0.0,0.8846839649965683,0.1153160350034317
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.43810065450340624,0.5618993454965938
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9106976122972107,0.08930238770278931
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.8306405883697302,0.16935941163026977
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.5193962232347913,0.4806037767652087
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.019396223238681974,0.980603776761318
1.0,1.0,0.43810890940312025,0.5618910905968798
0.0,0.0,1.0,0.0
1.0,1.0,3.1965437566774632e-09,0.9999999968034562
1.0,1.0,0.015254425705468472,0.9847455742945316
0.0,1.0,0.11323645815447142,0.8867635418455286
1.0,1.0,0.0,1.0
1.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.015254425705468472,0.9847455742945316
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.10476730383315114,0.8952326961668488
0.0,0.0,0.9946500099518548,0.0053499900481452775
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.43810299508575673,0.5618970049142432
0.0,0.0,1.0,0.0
0.0,0.0,0.9999999999999903,9.666713611672495e-15
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.12875231165641174,0.8712476883435882
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.3443509817182752,0.6556490182817248
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.9938043568160535,0.006195643183946521
1.0,0.0,0.7714339704866354,0.2285660295133646
1.0,0.0,0.9999999999907074,9.292495900029766e-12
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.3449579461308369,0.6550420538691631
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.6329671993778506,0.3670328006221493
0.0,0.0,1.0,0.0
1.0,1.0,0.10379691788235558,0.8962030821176444
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,1.0,0.4397010807505744,0.5602989192494255
0.0,0.0,1.0,0.0
1.0,0.0,0.5,0.5
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.9999999999999724,2.761853062228613e-14
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.12875231165641174,0.8712476883435882
0.0,0.0,1.0,0.0
1.0,1.0,0.43809643119816516,0.5619035688018349
0.0,0.0,1.0,0.0
1.0,1.0,0.4381087435452941,0.561891256454706
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
1.0,0.0,0.5230836731718499,0.47691632682815016
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.3333334511176933,0.6666665488823067
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.6666666666666485,0.33333333333335147
1.0,0.0,0.7473039982945544,0.25269600170544565
0.0,0.0,1.0,0.0
1.0,1.0,0.49177593343442044,0.5082240665655796
1.0,0.0,0.5890542746066812,0.4109457253933188
1.0,1.0,0.4380963060165451,0.5619036939834549
1.0,1.0,0.43809631218854506,0.561903687811455
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.05467969556342501,0.945320304436575
1.0,1.0,0.36882118068908926,0.6311788193109108
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
1.0,1.0,0.014388816371567081,0.9856111836284329
1.0,1.0,0.02352231488316202,0.976477685116838
1.0,1.0,0.0,1.0
1.0,1.0,0.018862524049657742,0.9811374759503423
0.0,0.0,0.6326430032724062,0.3673569967275938
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,0.9827444658292492,0.01725553417075072
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.43810301419655867,0.5618969858034414
0.0,1.0,0.333333333333293,0.6666666666667069
1.0,1.0,0.0465286939946939,0.953471306005306
1.0,1.0,0.0,1.0
1.0,1.0,0.018862524049657742,0.9811374759503423
1.0,1.0,0.1075911525943853,0.8924088474056147
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.43830857579138743,0.5616914242086125
0.0,1.0,9.683512068196515e-10,0.9999999990316488
0.0,1.0,0.10476730383572874,0.8952326961642713
0.0,0.0,1.0,0.0
1.0,1.0,0.2844579923881647,0.7155420076118353
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,0.8776584522424451,0.12234154775755493
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,1.377012001047716e-17,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.7204766095835978,0.2795233904164021
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.3449315392183641,0.6550684607816358
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,7.521079646359598e-06,0.9999924789203537
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.3451692907591127,0.6548307092408874
0.0,0.0,0.8846839649965683,0.1153160350034317
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.984453559786758,0.015546440213242063
0.0,0.0,0.636312530266037,0.36368746973396315
1.0,1.0,0.43810310165069993,0.5618968983493001
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9106976000917437,0.0893023999082563
1.0,1.0,0.43810882203170903,0.561891177968291
1.0,0.0,0.6666666666568941,0.33333333334310594
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.12875231165641174,0.8712476883435882
1.0,1.0,0.0,1.0
1.0,1.0,0.27385036355333564,0.7261496364466643
1.0,1.0,0.0,1.0
1.0,1.0,0.36576792296506166,0.6342320770349384
1.0,1.0,0.019512236173897305,0.9804877638261027
1.0,1.0,0.0,1.0
1.0,1.0,0.43810877891418704,0.561891221085813
1.0,0.0,0.9106976028575815,0.08930239714241854
1.0,1.0,0.0,1.0
0.0,0.0,0.8306405883697302,0.16935941163026977
1.0,1.0,0.02352231488316202,0.976477685116838
1.0,1.0,4.5615322282914364e-41,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.43344277288450783,0.5665572271154922
1.0,1.0,0.0,1.0
1.0,1.0,0.05467969556342501,0.945320304436575
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.33334218962733003,0.66665781037267
0.0,0.0,1.0,0.0
0.0,0.0,0.6542979157785788,0.3457020842214212
1.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9106976019753362,0.08930239802466382
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.12875231165641174,0.8712476883435882
0.0,0.0,1.0,0.0
1.0,1.0,0.01338798257299055,0.9866120174270095
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.34600312997264254,0.6539968700273574
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.3446577407698963,0.6553422592301037
1.0,1.0,0.005931708557203091,0.994068291442797
1.0,1.0,0.0,1.0
1.0,0.0,0.5890542746066812,0.4109457253933188
1.0,1.0,0.3452548555165846,0.6547451444834155
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.1047673038369049,0.8952326961630951
1.0,1.0,0.02352231488316202,0.976477685116838
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9106976604526374,0.08930233954736247
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,1.0,1.7755937227711073e-08,0.9999999822440628
1.0,1.0,0.0,1.0
1.0,1.0,0.31526838045871375,0.6847316195412861
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,4.1516961320561516e-08,0.9999999584830387
1.0,0.0,0.5807149143753968,0.4192850856246032
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9106976657151078,0.08930233428489225
1.0,1.0,0.0,1.0
0.0,0.0,0.636312530266037,0.36368746973396315
1.0,1.0,0.0,1.0
1.0,1.0,7.728644333539575e-09,0.9999999922713556
1.0,1.0,0.3879622574740644,0.6120377425259357
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,0.991125716728822,0.008874283271177947
0.0,0.0,1.0,0.0
1.0,0.0,0.6666666666666485,0.33333333333335147
1.0,1.0,0.0,1.0
1.0,0.0,0.6571509557497267,0.3428490442502733
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.9905395163245921,0.009460483675407812
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,0.0,0.5963838606639746,0.40361613933602536
0.0,0.0,1.0,0.0
0.0,0.0,0.9946500099518548,0.0053499900481452775
1.0,1.0,0.0,1.0
0.0,1.0,0.333333333333293,0.6666666666667069
1.0,1.0,3.1905323359728917e-09,0.9999999968094677
0.0,0.0,0.9999832161017944,1.678389820566858e-05
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.43810301337530183,0.5618969866246982
1.0,1.0,0.018862524049657742,0.9811374759503423
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.0,1.0
1.0,1.0,0.3433754326317406,0.6566245673682594
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.4381030255871097,0.5618969744128903
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.308976558822274,0.691023441177726
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,0.0,0.6666666666666485,0.33333333333335147
1.0,1.0,0.0,1.0
1.0,0.0,0.5193961951303274,0.4806038048696726
1.0,1.0,0.4381031844393631,0.5618968155606369
1.0,1.0,0.018862524049657742,0.9811374759503423
1.0,1.0,0.0,1.0
0.0,0.0,0.9718654432587025,0.028134556741297483
0.0,0.0,0.6572065654010305,0.34279343459896955
0.0,0.0,1.0,0.0
1.0,1.0,0.12875231165641174,0.8712476883435882
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.12875231165641174,0.8712476883435882
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.5193877754111615,0.4806122245888384
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.3450135862934037,0.6549864137065963
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,0.9256737628753479,0.07432623712465214
0.0,0.0,1.0,0.0
1.0,1.0,0.43829149811336227,0.5617085018866378
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
